x,y,c
7.431478271484375000e+02,5.146910476684570312e+01,2.210360467433929443e-01
7.371646728515625000e+02,6.703760528564453125e+01,2.346279323101043701e-01
7.273283691406250000e+02,6.706596374511718750e+01,3.255484104156494141e-01
7.155411987304687500e+02,8.476976776123046875e+01,2.286520898342132568e-01
7.293464355468750000e+02,8.471552276611328125e+01,2.465761452913284302e-01
7.488865966796875000e+02,6.704930114746093750e+01,1.388294547796249390e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.431105346679687500e+02,4.943122863769531250e+01,2.403505295515060425e-01
7.448479614257812500e+02,4.950038146972656250e+01,1.762343198060989380e-01
7.409548950195312500e+02,5.141827011108398438e+01,2.315784096717834473e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
