x,y,c
3.376455688476562500e+02,5.881497192382812500e+02,3.545154929161071777e-01
3.394356079101562500e+02,6.018502807617187500e+02,2.703570425510406494e-01
3.373224487304687500e+02,5.999452514648437500e+02,1.806764006614685059e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.512536010742187500e+02,6.019044799804687500e+02,1.785690188407897949e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.375479431152343750e+02,5.863325195312500000e+02,3.826248645782470703e-01
3.394920654296875000e+02,5.863192749023437500e+02,3.313000798225402832e-01
3.373115844726562500e+02,5.881488647460937500e+02,3.575213551521301270e-01
3.453479309082031250e+02,5.881115112304687500e+02,1.515236198902130127e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
