x,y,c
1.168204223632812500e+03,3.531349487304687500e+02,5.700122714042663574e-01
1.181812622070312500e+03,3.689074401855468750e+02,5.886034369468688965e-01
1.168175415039062500e+03,3.708049011230468750e+02,3.243455886840820312e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.197397949218750000e+03,3.688759155273437500e+02,5.424176454544067383e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.168035156250000000e+03,3.512059631347656250e+02,5.251339673995971680e-01
1.172059692382812500e+03,3.511641540527343750e+02,5.791032910346984863e-01
1.166121704101562500e+03,3.529983825683593750e+02,6.460854411125183105e-02
1.181933349609375000e+03,3.512683105468750000e+02,6.871500015258789062e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
