x,y,c
1.230735351562500000e+03,3.511216125488281250e+02,3.426038622856140137e-01
1.244480224609375000e+03,3.688041992187500000e+02,4.146100580692291260e-01
1.230883422851562500e+03,3.687809448242187500e+02,2.179576903581619263e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.258295410156250000e+03,3.688639526367187500e+02,3.878823518753051758e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.228939575195312500e+03,3.492407226562500000e+02,2.941855490207672119e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.228749389648437500e+03,3.512321777343750000e+02,7.154244929552078247e-02
1.152664672851562500e+03,2.884940795898437500e+02,2.511667907238006592e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
