x,y,c
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.279007873535156250e+02,2.266634368896484375e+02,3.599275648593902588e-01
4.469322509765625000e+02,2.149306335449218750e+02,2.415266782045364380e-01
4.455197448730468750e+02,2.104883270263671875e+02,1.283186972141265869e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.072960510253906250e+02,2.340070037841796875e+02,4.342744946479797363e-01
3.969955444335937500e+02,2.295783996582031250e+02,1.107093840837478638e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.131580505371093750e+02,2.134614868164062500e+02,1.258420795202255249e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
