x,y,c
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.187353515625000000e+02,7.392484741210937500e+02,1.811694204807281494e-01
9.040503540039062500e+02,6.803967285156250000e+02,1.112620532512664795e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.040899658203125000e+02,7.922481079101562500e+02,3.097054064273834229e-01
9.629234619140625000e+02,9.452222900390625000e+02,4.499913752079010010e-01
9.746010131835937500e+02,1.074884765625000000e+03,3.337758779525756836e-01
9.864843750000000000e+02,6.038748779296875000e+02,5.256228521466255188e-02
9.953375854492187500e+02,6.038397827148437500e+02,6.852743774652481079e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
