x,y,c
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.541072387695312500e+02,3.890108642578125000e+02,3.705760538578033447e-01
8.864560546875000000e+02,3.802354431152343750e+02,2.450745552778244019e-01
9.246683959960937500e+02,3.419001464843750000e+02,3.469898402690887451e-01
9.835269165039062500e+02,2.653251342773437500e+02,4.833600223064422607e-01
8.186973266601562500e+02,4.007663574218750000e+02,1.882770955562591553e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.422645874023437500e+02,2.889049377441406250e+02,2.242720425128936768e-01
8.481256713867187500e+02,2.830264282226562500e+02,1.777058988809585571e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
